"phonecode","country_iso","country_name","state_or_province_iso","state_or_province_name"
"201","US","United States","NJ","New Jersey"
"202","US","United States","DC","Washington D.C"
"203","US","United States","CT","Connecticut"
"204","CA","Canada","MB","Manitoba"
"205","US","United States","AL","Alabama"
"206","US","United States","WA","Washington"
"207","US","United States","ME","Maine"
"208","US","United States","ID","Idaho"
"209","US","United States","CA","California"
"210","US","United States","TX","Texas"
"212","US","United States","NY","New York"
"213","US","United States","CA","California"
"214","US","United States","TX","Texas"
"215","US","United States","PA","Pennsylvania"
"216","US","United States","OH","Ohio"
"217","US","United States","IL","Illinois"
"218","US","United States","MN","Minnesota"
"219","US","United States","IN","Indiana"
"220","US","United States","OH","Ohio"
"223","US","United States","PA","Pennsylvania"
"224","US","United States","IL","Illinois"
"225","US","United States","LA","Louisiana"
"226","CA","Canada","ON","Ontario"
"227","US","United States","MD","Maryland"
"228","US","United States","MS","Mississippi"
"229","US","United States","GA","Georgia"
"231","US","United States","MI","Michigan"
"234","US","United States","OH","Ohio"
"236","CA","Canada","BC","British Columbia"
"239","US","United States","FL","Florida"
"240","US","United States","MD","Maryland"
"242","BS","Bahamas","",""
"246","BB","Barbados","",""
"248","US","United States","MI","Michigan"
"249","CA","Canada","ON","Ontario"
"250","CA","Canada","BC","British Columbia"
"251","US","United States","AL","Alabama"
"252","US","United States","NC","North Carolina"
"253","US","United States","WA","Washington"
"254","US","United States","TX","Texas"
"256","US","United States","AL","Alabama"
"257","CA","Canada","BC","British Columbia"
"260","US","United States","IN","Indiana"
"262","US","United States","WI","Wisconsin"
"263","CA","Canada","QC","Quebec"
"264","AI","Anguilla","",""
"267","US","United States","PA","Pennsylvania"
"268","AG","Antigua and Barbuda","",""
"269","US","United States","MI","Michigan"
"270","US","United States","KY","Kentucky"
"272","US","United States","PA","Pennsylvania"
"276","US","United States","VA","Virginia"
"279","US","United States","CA","California"
"281","US","United States","TX","Texas"
"284","VG","British Virgin Islands","",""
"289","CA","Canada","ON","Ontario"
"301","US","United States","MD","Maryland"
"302","US","United States","DE","Delaware"
"303","US","United States","CO","Colorado"
"304","US","United States","WV","West Virginia"
"305","US","United States","FL","Florida"
"306","CA","Canada","SK","Saskatchewan"
"307","US","United States","WY","Wyoming"
"308","US","United States","NE","Nebraska"
"309","US","United States","IL","Illinois"
"310","US","United States","CA","California"
"312","US","United States","IL","Illinois"
"313","US","United States","MI","Michigan"
"314","US","United States","MO","Missouri"
"315","US","United States","NY","New York"
"316","US","United States","KS","Kansas"
"317","US","United States","IN","Indiana"
"318","US","United States","LA","Louisiana"
"319","US","United States","IA","Iowa"
"320","US","United States","MN","Minnesota"
"321","US","United States","FL","Florida"
"323","US","United States","CA","California"
"325","US","United States","TX","Texas"
"330","US","United States","OH","Ohio"
"331","US","United States","IL","Illinois"
"332","US","United States","NY","New York"
"334","US","United States","AL","Alabama"
"336","US","United States","NC","North Carolina"
"337","US","United States","LA","Louisiana"
"339","US","United States","MA","Massachusetts"
"340","US","United States","VI","Virginia"
"341","US","United States","CA","California"
"343","CA","Canada","ON","Ontario"
"345","KY","Cayman Islands","",""
"346","US","United States","TX","Texas"
"347","US","United States","NY","New York"
"351","US","United States","MA","Massachusetts"
"352","US","United States","FL","Florida"
"357","US","United States","CA","California"
"360","US","United States","WA","Washington"
"361","US","United States","TX","Texas"
"365","CA","Canada","ON","Ontario"
"368","CA","Canada","AB","Alberta"
"380","US","United States","OH","Ohio"
"385","US","United States","UT","Utah"
"386","US","United States","FL","Florida"
"401","US","United States","RI","Rhode Island"
"402","US","United States","NE","Nebraska"
"403","CA","Canada","AB","Alberta"
"404","US","United States","GA","Georgia"
"405","US","United States","OK","Oklahoma"
"406","US","United States","MT","Montana"
"407","US","United States","FL","Florida"
"408","US","United States","CA","California"
"409","US","United States","TX","Texas"
"410","US","United States","MD","Maryland"
"412","US","United States","PA","Pennsylvania"
"413","US","United States","MA","Massachusetts"
"414","US","United States","WI","Wisconsin"
"415","US","United States","CA","California"
"416","CA","Canada","ON","Ontario"
"417","US","United States","MO","Missouri"
"418","CA","Canada","QC","Quebec"
"419","US","United States","OH","Ohio"
"423","US","United States","TN","Tennessee"
"424","US","United States","CA","California"
"428","CA","Canada","NB","New Brunswick"
"425","US","United States","WA","Washington"
"430","US","United States","TX","Texas"
"431","CA","Canada","MB","Manitoba"
"432","US","United States","TX","Texas"
"434","US","United States","VA","Virginia"
"435","US","United States","UT","Utah"
"437","CA","Canada","ON","Ontario"
"438","CA","Canada","QC","Quebec"
"440","US","United States","OH","Ohio"
"441","BM","Bermuda","",""
"442","US","United States","CA","California"
"443","US","United States","MD","Maryland"
"445","US","United States","PA","Pennsylvania"
"450","CA","Canada","QC","Quebec"
"457","US","United States","LA","Louisiana"
"458","US","United States","OR","Oregon"
"463","US","United States","IN","Indiana"
"464","US","United States","IL","Illinois"
"468","CA","Canada","QC","Quebec"
"469","US","United States","TX","Texas"
"470","US","United States","GA","Georgia"
"471","US","United States","MS","Mississippi"
"473","GD","Grenada","",""
"475","US","United States","CT","Connecticut"
"478","US","United States","GA","Georgia"
"479","US","United States","AR","Arkansas"
"480","US","United States","AZ","Arizona"
"483","US","United States","AL","Alabama"
"484","US","United States","PA","Pennsylvania"
"501","US","United States","AR","Arkansas"
"502","US","United States","KY","Kentucky"
"503","US","United States","OR","Oregon"
"504","US","United States","LA","Louisiana"
"505","US","United States","NM","New Mexico"
"506","CA","Canada","NB","New Brunswick"
"507","US","United States","MN","Minnesota"
"508","US","United States","MA","Massachusetts"
"509","US","United States","WA","Washington"
"510","US","United States","CA","California"
"512","US","United States","TX","Texas"
"513","US","United States","OH","Ohio"
"514","CA","Canada","QC","Quebec"
"515","US","United States","IA","Iowa"
"516","US","United States","NY","New York"
"517","US","United States","MI","Michigan"
"518","US","United States","NY","New York"
"519","CA","Canada","ON","Ontario"
"520","US","United States","AZ","Arizona"
"530","US","United States","CA","California"
"531","US","United States","NE","Nebraska"
"540","US","United States","VA","Virginia"
"541","US","United States","OR","Oregon"
"548","CA","Canada","ON","Ontario"
"551","US","United States","NJ","New Jersey"
"559","US","United States","CA","California"
"561","US","United States","FL","Florida"
"562","US","United States","CA","California"
"563","US","United States","IA","Iowa"
"564","US","United States","WA","Washington"
"567","US","United States","OH","Ohio"
"570","US","United States","PA","Pennsylvania"
"571","US","United States","VA","Virginia"
"573","US","United States","MO","Missouri"
"574","US","United States","IN","Indiana"
"575","US","United States","MN","New Mexico"
"580","US","United States","OK","Oklahoma"
"581","CA","Canada","QC","Quebec"
"585","US","United States","NY","New York"
"587","CA","Canada","AB","Alberta"
"586","US","United States","MI","Michigan"
"601","US","United States","MS","Mississippi"
"602","US","United States","AZ","Arizona"
"603","US","United States","NH","New Hampshire"
"604","CA","Canada","BC","British Columbia"
"605","US","United States","SD","South Dakota"
"606","US","United States","KY","Kentucky"
"607","US","United States","NY","New York"
"608","US","United States","WI","Wisconsin"
"609","US","United States","NJ","New Jersey"
"610","US","United States","PA","Pennsylvania"
"612","US","United States","MN","Minnesota"
"613","CA","Canada","ON","Ontario"
"614","US","United States","OH","Ohio"
"615","US","United States","TN","Tennessee"
"616","US","United States","MI","Michigan"
"617","US","United States","MA","Massachusetts"
"618","US","United States","IL","Illinois"
"619","US","United States","CA","California"
"620","US","United States","KS","Kansas"
"621","US","United States","TX","Texas"
"623","US","United States","AZ","Arizona"
"626","US","United States","CA","California"
"628","US","United States","CA","California"
"629","US","United States","TN","Tennessee"
"630","US","United States","IL","Illinois"
"631","US","United States","NY","New York"
"636","US","United States","MO","Missouri"
"639","CA","Canada","SK","Saskatchewan"
"640","US","United States","NJ","New Jersey"
"641","US","United States","IA","Iowa"
"646","US","United States","NY","New York"
"647","CA","Canada","ON","Ontario"
"649","TC","Turks and Caicos Islands","",""
"650","US","United States","CA","California"
"651","US","United States","MN","Minnesota"
"656","US","United States","FL","Florida"
"657","US","United States","CA","California"
"659","US","United States","AL","Alabama"
"660","US","United States","MO","Missouri"
"661","US","United States","CA","California"
"662","US","United States","MS","Mississippi"
"664","MS","Montserrat","",""
"667","US","United States","MD","Maryland"
"669","US","United States","CA","California"
"670","US","United States","MP","Northern Mariana Islands"
"671","US","United States","GU","Guam"
"672","CA","Canada","BC","British Columbia"
"678","US","United States","GA","Georgia"
"679","US","United States","MI","Michigan"
"680","US","United States","NY","New York"
"681","US","United States","WV","West Virginia"
"682","US","United States","TX","Texas"
"684","US","United States","AS","American Samoa"
"689","US","United States","FL","Florida"
"701","US","United States","ND","North Dakota"
"702","US","United States","NV","Nevada"
"703","US","United States","VA","Virginia"
"704","US","United States","NC","North Carolina"
"705","CA","Canada","ON","Ontario"
"706","US","United States","GA","Georgia"
"707","US","United States","CA","California"
"708","US","United States","IL","Illinois"
"709","CA","Canada","NL","New Foundland and Labrador"
"712","US","United States","IA","Iowa"
"713","US","United States","TX","Texas"
"714","US","United States","CA","California"
"715","US","United States","WI","Wisconsin"
"716","US","United States","NY","New York"
"717","US","United States","PA","Pennsylvania"
"718","US","United States","NY","New York"
"719","US","United States","CO","Colorado"
"720","US","United States","CO","Colorado"
"724","US","United States","PA","Pennsylvania"
"725","US","United States","NV","Nevada"
"726","US","United States","TX","Texas"
"727","US","United States","FL","Florida"
"729","US","United States","TN","Tennessee"
"731","US","United States","TN","Tennessee"
"732","US","United States","NJ","New Jersey"
"734","US","United States","MI","Michigan"
"737","US","United States","TX","Texas"
"738","US","United States","CA","California"
"740","US","United States","OH","Ohio"
"743","US","United States","NC","North Carolina"
"747","US","United States","CA","California"
"748","US","United States","CO","Colorado"
"754","US","United States","FL","Florida"
"757","US","United States","VA","Virginia"
"758","LC","Saint Lucia","",""
"760","US","United States","CA","California"
"762","US","United States","GA","Georgia"
"763","US","United States","MN","Minnesota"
"765","US","United States","IN","Indiana"
"767","DM","Dominica","",""
"769","US","United States","MS","Mississippi"
"770","US","United States","GA","Georgia"
"772","US","United States","FL","Florida"
"773","US","United States","IL","Illinois"
"774","US","United States","MA","Massachusetts"
"775","US","United States","NV","Nevada"
"778","CA","Canada","BC","British Columbia"
"779","US","United States","IL","Illinois"
"780","CA","Canada","AB","Alberta"
"781","US","United States","MA","Massachusetts"
"782","CA","Canada","PE","Prince Edward Island"
"784","VC","Saint Vincent and the Grenadines","",""
"785","US","United States","KS","Kansas"
"786","US","United States","FL","Florida"
"787","US","United States","PR","Puerto Rico"
"801","US","United States","UT","Utah"
"802","US","United States","VT","Vermont"
"803","US","United States","SC","South Carolina"
"804","US","United States","VA","Virginia"
"805","US","United States","CA","California"
"806","US","United States","TX","Texas"
"807","CA","Canada","ON","Ontario"
"808","US","United States","HI","Hawaii"
"809","DO","Dominican Republic","",""
"810","US","United States","MI","Michigan"
"812","US","United States","IN","Indiana"
"813","US","United States","FL","Florida"
"814","US","United States","PA","Pennsylvania"
"815","US","United States","IL","Illinois"
"816","US","United States","MO","Missouri"
"817","US","United States","TX","Texas"
"818","US","United States","CA","California"
"819","CA","Canada","QC","Quebec"
"820","US","United States","CA","California"
"828","US","United States","NC","North Carolina"
"825","CA","Canada","AB","Alberta"
"830","US","United States","TX","Texas"
"831","US","United States","CA","California"
"832","US","United States","TX","Texas"
"837","US","United States","CA","California"
"839","US","United States","SC","South Carolina"
"840","US","United States","CA","California"
"843","US","United States","SC","South Carolina"
"845","US","United States","NY","New York"
"847","US","United States","IL","Illinois"
"848","US","United States","NJ","New Jersey"
"850","US","United States","FL","Florida"
"856","US","United States","NJ","New Jersey"
"857","US","United States","MA","Massachusetts"
"858","US","United States","CA","California"
"859","US","United States","KY","Kentucky"
"860","US","United States","CT","Connecticut"
"862","US","United States","NJ","New Jersey"
"863","US","United States","FL","Florida"
"864","US","United States","SC","South Carolina"
"865","US","United States","TN","Tennessee"
"867","CA","Canada","YT","Yukon"
"868","TT","Trinidad and Tobago","",""
"869","KN","Saint Kitts and Nevis","",""
"870","US","United States","AR","Arkansas"
"872","US","United States","IL","Illinois"
"876","JM","Jamaica","",""
"878","US","United States","PA","Pennsylvania"
"901","US","United States","TN","Tennessee"
"902","CA","Canada","PE","Prince Edward Island"
"903","US","United States","TX","Texas"
"904","US","United States","FL","Florida"
"905","CA","Canada","ON","Ontario"
"906","US","United States","MI","Michigan"
"907","US","United States","AK","Alaska"
"908","US","United States","NJ","New Jersey"
"909","US","United States","CA","California"
"910","US","United States","NC","North Carolina"
"912","US","United States","GA","Georgia"
"913","US","United States","KS","Kansas"
"914","US","United States","NY","New York"
"915","US","United States","TX","Texas"
"916","US","United States","CA","California"
"917","US","United States","NY","New York"
"918","US","United States","OK","Oklahoma"
"919","US","United States","NC","North Carolina"
"920","US","United States","WI","Wisconsin"
"925","US","United States","CA","California"
"928","US","United States","AZ","Arizona"
"929","US","United States","NY","New York"
"931","US","United States","TN","Tennessee"
"934","US","United States","NY","New York"
"936","US","United States","TX","Texas"
"937","US","United States","OH","Ohio"
"939","US","United States","PR","Puerto Rico"
"940","US","United States","TX","Texas"
"941","US","United States","FL","Florida"
"942","CA","Canada","ON","Ontario"
"945","US","United States","TX","Texas"
"947","US","United States","MI","Michigan"
"949","US","United States","CA","California"
"951","US","United States","CA","California"
"952","US","United States","MN","Minnesota"
"954","US","United States","FL","Florida"
"956","US","United States","TX","Texas"
"959","US","United States","CT","Connecticut"
"970","US","United States","CO","Colorado"
"971","US","United States","OR","Oregon"
"972","US","United States","TX","Texas"
"973","US","United States","NJ","New Jersey"
"978","US","United States","MA","Massachusetts"
"979","US","United States","TX","Texas"
"980","US","United States","NC","North Carolina"
"984","US","United States","NC","North Carolina"
"985","US","United States","LA","Louisiana"
"986","US","United States","ID","Idaho"
"989","US","United States","MI","Michigan"
